supplier_name,supplier_region,supplier_rating,total_orders,avg_freight_cost,avg_delivery_delay_days
"Orgenics, Ltd",Burundi,3,754,13043.14,0.84
"Orgenics, Ltd","South Sudan",5,754,13043.14,0.84
"Orgenics, Ltd",Namibia,4,754,13043.14,0.84
"Orgenics, Ltd",Namibia,3,754,13043.14,0.84
"Orgenics, Ltd",Tanzania,3,754,13043.14,0.84
"Orgenics, Ltd",Benin,4,754,13043.14,0.84
"Orgenics, Ltd",Senegal,3,754,13043.14,0.84
"Orgenics, Ltd",Ethiopia,5,754,13043.14,0.84
"Orgenics, Ltd",Kyrgyzstan,4,754,13043.14,0.84
"Orgenics, Ltd",Botswana,3,754,13043.14,0.84
"Orgenics, Ltd",Uganda,3,754,13043.14,0.84
"Orgenics, Ltd","Côte d'Ivoire",5,754,13043.14,0.84
"Orgenics, Ltd",Mozambique,3,754,13043.14,0.84
"Orgenics, Ltd",Zambia,4,754,13043.14,0.84
"Orgenics, Ltd",Namibia,5,754,13043.14,0.84
"Orgenics, Ltd",Zimbabwe,5,754,13043.14,0.84
"Orgenics, Ltd",Guyana,4,754,13043.14,0.84
"Orgenics, Ltd",Nigeria,4,754,13043.14,0.84
"Orgenics, Ltd",Rwanda,5,754,13043.14,0.84
"Orgenics, Ltd",Haiti,4,754,13043.14,0.84
"S. BUYS WHOLESALER","South Africa",4,715,12.43,-28.68
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Uganda,5,694,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Nigeria,5,694,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Zimbabwe,5,694,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Zambia,4,694,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)","Côte d'Ivoire",4,694,5628.57,0.29
"Aurobindo Pharma Limited","South Sudan",4,668,7411.1,4.41
"Aurobindo Pharma Limited",Swaziland,4,668,7411.1,4.41
"Aurobindo Pharma Limited",Angola,5,668,7411.1,4.41
"Aurobindo Pharma Limited","Dominican Republic",3,668,7411.1,4.41
"Aurobindo Pharma Limited",Ghana,3,668,7411.1,4.41
"Aurobindo Pharma Limited",Cameroon,5,668,7411.1,4.41
"Aurobindo Pharma Limited",Rwanda,4,668,7411.1,4.41
"Aurobindo Pharma Limited",Mozambique,4,668,7411.1,4.41
"Aurobindo Pharma Limited","Congo, DRC",5,668,7411.1,4.41
"Aurobindo Pharma Limited",Zimbabwe,3,668,7411.1,4.41
"Aurobindo Pharma Limited","South Africa",4,668,7411.1,4.41
"Aurobindo Pharma Limited",Namibia,5,668,7411.1,4.41
"Aurobindo Pharma Limited",Guyana,4,668,7411.1,4.41
"Aurobindo Pharma Limited","Côte d'Ivoire",3,668,7411.1,4.41
"Aurobindo Pharma Limited",Uganda,4,668,7411.1,4.41
"Aurobindo Pharma Limited",Zambia,5,668,7411.1,4.41
"Aurobindo Pharma Limited",Haiti,3,668,7411.1,4.41
"Aurobindo Pharma Limited",Rwanda,3,668,7411.1,4.41
"Aurobindo Pharma Limited",Ethiopia,4,668,7411.1,4.41
"Aurobindo Pharma Limited",Tanzania,3,668,7411.1,4.41
"Aurobindo Pharma Limited",Nigeria,3,668,7411.1,4.41
"Aurobindo Pharma Limited",Vietnam,5,668,7411.1,4.41
"Trinity Biotech, Plc",Liberia,5,356,6520.14,0.08
"Trinity Biotech, Plc",Angola,4,356,6520.14,0.08
"Trinity Biotech, Plc",Lesotho,3,356,6520.14,0.08
"Trinity Biotech, Plc","Dominican Republic",3,356,6520.14,0.08
"Trinity Biotech, Plc","Sierra Leone",3,356,6520.14,0.08
"Trinity Biotech, Plc",Malawi,3,356,6520.14,0.08
"Trinity Biotech, Plc",Swaziland,4,356,6520.14,0.08
"Trinity Biotech, Plc",Sudan,5,356,6520.14,0.08
"Trinity Biotech, Plc","South Sudan",4,356,6520.14,0.08
"Trinity Biotech, Plc","Congo, DRC",5,356,6520.14,0.08
"Trinity Biotech, Plc",Ethiopia,4,356,6520.14,0.08
"Trinity Biotech, Plc",Uganda,3,356,6520.14,0.08
"Trinity Biotech, Plc",Nigeria,4,356,6520.14,0.08
"Trinity Biotech, Plc",Tanzania,5,356,6520.14,0.08
"Trinity Biotech, Plc",Kenya,5,356,6520.14,0.08
"Trinity Biotech, Plc",Rwanda,4,356,6520.14,0.08
"Trinity Biotech, Plc",Guyana,4,356,6520.14,0.08
"Trinity Biotech, Plc",Mozambique,5,356,6520.14,0.08
"Trinity Biotech, Plc",Botswana,3,356,6520.14,0.08
"Trinity Biotech, Plc",Namibia,4,356,6520.14,0.08
"Trinity Biotech, Plc",Haiti,5,356,6520.14,0.08
"Trinity Biotech, Plc",Zambia,4,356,6520.14,0.08
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)","Burkina Faso",4,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Cameroon,4,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Angola,5,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Guyana,4,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Ethiopia,4,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Ghana,3,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)","Congo, DRC",4,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Rwanda,4,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Mozambique,4,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Vietnam,3,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Mozambique,5,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Haiti,5,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Tanzania,3,347,5628.57,0.29
"ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV)",Vietnam,4,347,5628.57,0.29
"PHARMACY DIRECT","South Africa",3,326,0,0.00
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)","Dominican Republic",4,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Swaziland,5,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Uganda,4,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Cameroon,5,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Ghana,3,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Zimbabwe,3,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Namibia,5,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Uganda,5,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Ethiopia,3,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Zimbabwe,5,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Rwanda,3,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Nigeria,4,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Tanzania,3,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)","Côte d'Ivoire",4,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Benin,5,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Zambia,5,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Malawi,4,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Haiti,3,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Rwanda,5,317,9851.81,-0.62
"MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES)",Vietnam,5,317,9851.81,-0.62
"HETERO LABS LIMITED",Botswana,4,277,9534.33,-0.21
"HETERO LABS LIMITED",Haiti,3,277,9534.33,-0.21
"HETERO LABS LIMITED",Senegal,4,277,9534.33,-0.21
"HETERO LABS LIMITED","Burkina Faso",5,277,9534.33,-0.21
"HETERO LABS LIMITED",Zambia,5,277,9534.33,-0.21
"HETERO LABS LIMITED",Zimbabwe,5,277,9534.33,-0.21
"HETERO LABS LIMITED",Cameroon,3,277,9534.33,-0.21
"HETERO LABS LIMITED",Uganda,4,277,9534.33,-0.21
"HETERO LABS LIMITED",Ghana,4,277,9534.33,-0.21
"HETERO LABS LIMITED",Togo,3,277,9534.33,-0.21
"HETERO LABS LIMITED",Nigeria,4,277,9534.33,-0.21
"HETERO LABS LIMITED","South Africa",4,277,9534.33,-0.21
"HETERO LABS LIMITED",Rwanda,3,277,9534.33,-0.21
"HETERO LABS LIMITED",Namibia,5,277,9534.33,-0.21
"HETERO LABS LIMITED",Guyana,3,277,9534.33,-0.21
"HETERO LABS LIMITED",Tanzania,4,277,9534.33,-0.21
"HETERO LABS LIMITED",Haiti,4,277,9534.33,-0.21
"HETERO LABS LIMITED",Mozambique,4,277,9534.33,-0.21
"HETERO LABS LIMITED",Vietnam,5,277,9534.33,-0.21
"HETERO LABS LIMITED",Rwanda,4,277,9534.33,-0.21
"CIPLA LIMITED","South Sudan",4,175,10798.84,4.78
"CIPLA LIMITED",Zimbabwe,5,175,10798.84,4.78
"CIPLA LIMITED","Côte d'Ivoire",5,175,10798.84,4.78
"CIPLA LIMITED",Ghana,4,175,10798.84,4.78
"CIPLA LIMITED",Zambia,3,175,10798.84,4.78
"CIPLA LIMITED",Nigeria,4,175,10798.84,4.78
"CIPLA LIMITED",Tanzania,5,175,10798.84,4.78
"CIPLA LIMITED","Congo, DRC",4,175,10798.84,4.78
"CIPLA LIMITED",Cameroon,4,175,10798.84,4.78
"CIPLA LIMITED",Guyana,3,175,10798.84,4.78
"CIPLA LIMITED",Uganda,5,175,10798.84,4.78
"CIPLA LIMITED","South Africa",5,175,10798.84,4.78
"CIPLA LIMITED",Haiti,5,175,10798.84,4.78
"CIPLA LIMITED",Namibia,5,175,10798.84,4.78
"CIPLA LIMITED",Rwanda,4,175,10798.84,4.78
"CIPLA LIMITED",Vietnam,5,175,10798.84,4.78
"CIPLA LIMITED",Rwanda,5,175,10798.84,4.78
"ASPEN PHARMACARE",Uganda,5,123,1475.47,0.88
"Orasure Technologies Inc.",Zimbabwe,4,112,3848.19,0.50
"Orasure Technologies Inc.",Lesotho,4,112,3848.19,0.50
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Burundi,5,109,6489.63,-4.12
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Uganda,4,109,6489.63,-4.12
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Guyana,5,109,6489.63,-4.12
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Ethiopia,4,109,6489.63,-4.12
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.","Côte d'Ivoire",3,109,6489.63,-4.12
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Nigeria,4,109,6489.63,-4.12
"Standard Diagnostics, Inc.",Botswana,3,98,13182.04,0.26
"Standard Diagnostics, Inc.",Haiti,3,98,13182.04,0.26
"Standard Diagnostics, Inc.",Liberia,5,98,13182.04,0.26
"Standard Diagnostics, Inc.","Sierra Leone",3,98,13182.04,0.26
"Standard Diagnostics, Inc.",Rwanda,4,98,13182.04,0.26
"Standard Diagnostics, Inc.",Sudan,5,98,13182.04,0.26
"Standard Diagnostics, Inc.","Dominican Republic",4,98,13182.04,0.26
"Standard Diagnostics, Inc.",Kenya,3,98,13182.04,0.26
"Standard Diagnostics, Inc.",Benin,5,98,13182.04,0.26
"Standard Diagnostics, Inc.",Zimbabwe,4,98,13182.04,0.26
"Standard Diagnostics, Inc.",Zambia,4,98,13182.04,0.26
"Standard Diagnostics, Inc.","Côte d'Ivoire",3,98,13182.04,0.26
"Standard Diagnostics, Inc.",Tanzania,5,98,13182.04,0.26
"STRIDES ARCOLAB LIMITED",Haiti,3,93,11106.11,0.98
"STRIDES ARCOLAB LIMITED",Mozambique,5,93,11106.11,0.98
"STRIDES ARCOLAB LIMITED",Ghana,5,93,11106.11,0.98
"STRIDES ARCOLAB LIMITED",Cameroon,4,93,11106.11,0.98
"STRIDES ARCOLAB LIMITED","Congo, DRC",4,93,11106.11,0.98
"STRIDES ARCOLAB LIMITED",Tanzania,3,93,11106.11,0.98
"STRIDES ARCOLAB LIMITED",Zimbabwe,5,93,11106.11,0.98
"STRIDES ARCOLAB LIMITED",Ethiopia,3,93,11106.11,0.98
"STRIDES ARCOLAB LIMITED","South Africa",3,93,11106.11,0.98
"STRIDES ARCOLAB LIMITED",Uganda,3,93,11106.11,0.98
"STRIDES ARCOLAB LIMITED",Vietnam,3,93,11106.11,0.98
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)",Botswana,4,70,34056.47,1.06
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)",Burundi,5,70,34056.47,1.06
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)",Kenya,4,70,34056.47,1.06
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)",Rwanda,3,70,34056.47,1.06
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)",Haiti,5,70,34056.47,1.06
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)",Ethiopia,5,70,34056.47,1.06
"MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.)",Mozambique,3,68,963.43,-1.13
"MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.)",Rwanda,3,68,963.43,-1.13
"MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.)",Haiti,5,68,963.43,-1.13
"MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.)","Côte d'Ivoire",5,68,963.43,-1.13
"MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.)",Cameroon,4,68,963.43,-1.13
"MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.)",Uganda,4,68,963.43,-1.13
"MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.)",Tanzania,4,68,963.43,-1.13
"MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.)",Nigeria,5,68,963.43,-1.13
"MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.)",Zambia,5,68,963.43,-1.13
"BRISTOL-MYERS SQUIBB",Haiti,3,67,604.43,0.00
"BRISTOL-MYERS SQUIBB",Rwanda,5,67,604.43,0.00
"BRISTOL-MYERS SQUIBB",Zambia,3,67,604.43,0.00
"BRISTOL-MYERS SQUIBB",Uganda,4,67,604.43,0.00
"BRISTOL-MYERS SQUIBB",Haiti,4,67,604.43,0.00
"BRISTOL-MYERS SQUIBB",Nigeria,4,67,604.43,0.00
"BRISTOL-MYERS SQUIBB",Vietnam,3,67,604.43,0.00
"BRISTOL-MYERS SQUIBB","Côte d'Ivoire",5,67,604.43,0.00
"BRISTOL-MYERS SQUIBB",Tanzania,5,67,604.43,0.00
"BRISTOL-MYERS SQUIBB",Zimbabwe,4,67,604.43,0.00
"Orasure Technologies Inc.",Mali,3,56,3848.19,0.50
"Orasure Technologies Inc.",Mali,5,56,3848.19,0.50
"Orasure Technologies Inc.",Cameroon,4,56,3848.19,0.50
"Orasure Technologies Inc.",Botswana,5,56,3848.19,0.50
"Orasure Technologies Inc.",Haiti,5,56,3848.19,0.50
"Orasure Technologies Inc.",Nigeria,5,56,3848.19,0.50
"Orasure Technologies Inc.",Kazakhstan,4,56,3848.19,0.50
"Orasure Technologies Inc.","Côte d'Ivoire",4,56,3848.19,0.50
"Orasure Technologies Inc.",Botswana,4,56,3848.19,0.50
"Orasure Technologies Inc.",Haiti,3,56,3848.19,0.50
"BIO-RAD LABORATORIES (FRANCE)",Mozambique,5,56,6475.7,2.11
"ASPEN PHARMACARE",Mozambique,3,41,1475.47,0.88
"ASPEN PHARMACARE","South Africa",4,41,1475.47,0.88
"ASPEN PHARMACARE",Uganda,4,41,1475.47,0.88
"ASPEN PHARMACARE",Uganda,3,41,1475.47,0.88
"ASPEN PHARMACARE",Ethiopia,5,41,1475.47,0.88
"ASPEN PHARMACARE",Rwanda,3,41,1475.47,0.88
"EMCURE PHARMACEUTICALS LTD","South Africa",5,41,4339.54,1.39
"EMCURE PHARMACEUTICALS LTD",Vietnam,4,41,4339.54,1.39
"EMCURE PHARMACEUTICALS LTD","Dominican Republic",4,41,4339.54,1.39
"EMCURE PHARMACEUTICALS LTD",Rwanda,5,41,4339.54,1.39
"EMCURE PHARMACEUTICALS LTD",Uganda,3,41,4339.54,1.39
"EMCURE PHARMACEUTICALS LTD",Haiti,5,41,4339.54,1.39
"EMCURE PHARMACEUTICALS LTD",Rwanda,4,41,4339.54,1.39
"EMCURE PHARMACEUTICALS LTD",Tanzania,5,41,4339.54,1.39
"EMCURE PHARMACEUTICALS LTD",Nigeria,3,41,4339.54,1.39
"JSI R&T INSTITUTE, INC.","South Africa",3,38,0,-15.21
"MICRO LABS LIMITED",Guyana,5,35,5550,0.00
"MICRO LABS LIMITED",Uganda,3,35,5550,0.00
"MICRO LABS LIMITED","Congo, DRC",3,35,5550,0.00
"MICRO LABS LIMITED",Rwanda,3,35,5550,0.00
"MICRO LABS LIMITED",Zimbabwe,4,35,5550,0.00
"MICRO LABS LIMITED",Vietnam,5,35,5550,0.00
"MICRO LABS LIMITED",Haiti,5,35,5550,0.00
"BIO-RAD LABORATORIES (FRANCE)",Uganda,3,28,6475.7,2.11
"BIO-RAD LABORATORIES (FRANCE)",Nigeria,3,28,6475.7,2.11
"BIO-RAD LABORATORIES (FRANCE)","Côte d'Ivoire",5,28,6475.7,2.11
"Hoffmann-La Roche ltd Basel",Guatemala,5,23,3132.94,0.00
"Hoffmann-La Roche ltd Basel",Uganda,3,23,3132.94,0.00
"Hoffmann-La Roche ltd Basel",Mozambique,4,23,3132.94,0.00
"Hoffmann-La Roche ltd Basel",Nigeria,3,23,3132.94,0.00
"Hoffmann-La Roche ltd Basel","Côte d'Ivoire",5,23,3132.94,0.00
"Hoffmann-La Roche ltd Basel",Rwanda,3,23,3132.94,0.00
"Hoffmann-La Roche ltd Basel",Vietnam,5,23,3132.94,0.00
"Hoffmann-La Roche ltd Basel",Tanzania,4,23,3132.94,0.00
"Hoffmann-La Roche ltd Basel",Vietnam,3,23,3132.94,0.00
"Abbott GmbH & Co. KG",Zambia,4,21,4046.08,2.29
"Abbott GmbH & Co. KG",Guyana,4,21,4046.08,2.29
"Abbott GmbH & Co. KG",Zambia,5,21,4046.08,2.29
"Abbott GmbH & Co. KG",Mozambique,5,21,4046.08,2.29
"Abbott GmbH & Co. KG",Ethiopia,5,21,4046.08,2.29
"Abbott GmbH & Co. KG",Ethiopia,4,21,4046.08,2.29
"Abbott GmbH & Co. KG",Nigeria,3,21,4046.08,2.29
"Abbott GmbH & Co. KG",Haiti,4,21,4046.08,2.29
"Abbott GmbH & Co. KG","Côte d'Ivoire",4,21,4046.08,2.29
"GLAXOSMITHKLINE EXPORT LIMITED",Guatemala,4,20,5984.5,0.00
"GLAXOSMITHKLINE EXPORT LIMITED","South Africa",3,20,5984.5,0.00
"GLAXOSMITHKLINE EXPORT LIMITED",Mozambique,5,20,5984.5,0.00
"GLAXOSMITHKLINE EXPORT LIMITED",Tanzania,4,20,5984.5,0.00
"GLAXOSMITHKLINE EXPORT LIMITED","Côte d'Ivoire",3,20,5984.5,0.00
"LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB)",Rwanda,4,18,2451.85,0.00
"LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB)",Vietnam,3,18,2451.85,0.00
"LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB)","Côte d'Ivoire",4,18,2451.85,0.00
"LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB)",Haiti,5,18,2451.85,0.00
"LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB)",Zimbabwe,3,18,2451.85,0.00
"LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB)",Tanzania,5,18,2451.85,0.00
"IDA FOUNDATION",Haiti,4,17,6334.51,-13.53
"IDA FOUNDATION","Côte d'Ivoire",3,17,6334.51,-13.53
"IDA FOUNDATION",Nigeria,3,17,6334.51,-13.53
"JANSSEN SCIENCES IRELAND UC (FORMERLY JANSSEN R&D IRELAND)",Haiti,5,14,337.75,0.00
"Premier Medical Corporation Ltd.",Zimbabwe,4,12,7978.7,-4.00
"Premier Medical Corporation Ltd.",Botswana,5,12,7978.7,-4.00
"Premier Medical Corporation Ltd.",Kenya,4,12,7978.7,-4.00
"Premier Medical Corporation Ltd.",Haiti,5,12,7978.7,-4.00
"Premier Medical Corporation Ltd.",Rwanda,5,12,7978.7,-4.00
"REINBOLD EXPORT IMPORT",Haiti,3,12,0,-8.25
"REINBOLD EXPORT IMPORT",Haiti,4,12,0,-8.25
"REINBOLD EXPORT IMPORT",Haiti,5,12,0,-8.25
"ZEPHYR BIOMEDICALS",Guyana,5,10,202.9,0.00
"INTERNATIONAL HEALTHCARE DISTRIBUTORS",Mozambique,3,10,110.02,0.00
"INTERNATIONAL HEALTHCARE DISTRIBUTORS",Zambia,5,10,110.02,0.00
"INTERNATIONAL HEALTHCARE DISTRIBUTORS",Zimbabwe,4,10,110.02,0.00
"SUN PHARMACEUTICAL INDUSTRIES LTD (RANBAXY LABORATORIES LIMITED)",Cameroon,4,9,10340.04,0.33
"SUN PHARMACEUTICAL INDUSTRIES LTD (RANBAXY LABORATORIES LIMITED)",Uganda,5,9,10340.04,0.33
"SUN PHARMACEUTICAL INDUSTRIES LTD (RANBAXY LABORATORIES LIMITED)",Vietnam,3,9,10340.04,0.33
"AMSTELFARMA B.V.",Afghanistan,3,7,3544.29,0.00
"AMSTELFARMA B.V.","Congo, DRC",4,7,3544.29,0.00
"AMSTELFARMA B.V.",Haiti,4,7,3544.29,0.00
"JANSSEN SCIENCES IRELAND UC (FORMERLY JANSSEN R&D IRELAND)",Uganda,5,7,337.75,0.00
"JANSSEN SCIENCES IRELAND UC (FORMERLY JANSSEN R&D IRELAND)",Mozambique,5,7,337.75,0.00
"ACCOUN NIGERIA LIMITED",Nigeria,5,6,0,-41.00
"IDIS LIMITED","Dominican Republic",3,6,30,0.00
"IDIS LIMITED",Guatemala,4,6,30,0.00
"IDIS LIMITED",Guyana,5,6,30,0.00
"ZEPHYR BIOMEDICALS",Guyana,3,5,202.9,0.00
"BIOLYTICAL LABORATORIES INC.",Zimbabwe,5,5,2056.98,0.00
"BIOLYTICAL LABORATORIES INC.",Kenya,3,5,2056.98,0.00
"BIOLYTICAL LABORATORIES INC.",Zimbabwe,4,5,2056.98,0.00
"BIOLYTICAL LABORATORIES INC.",Zimbabwe,3,5,2056.98,0.00
"NOVARTIS PHARMA SERVICES AG",Nigeria,5,5,9427.72,0.00
"GILEAD SCIENCES IRELAND, INC.",Zambia,3,4,7770.86,0.00
"GILEAD SCIENCES IRELAND, INC.",Vietnam,5,4,7770.86,0.00
"ABBVIE, SRL (FORMALLY ABBOTT LABORATORIES INTERNATIONAL CO.)","Dominican Republic",3,4,166.66,0.00
