supplier_id,supplier_name,supplier_region,supplier_rating,contract_type
S0293,JANSSEN SCIENCES IRELAND UC (FORMERLY JANSSEN R&D IRELAND),Haiti,5,EXW
S0294,ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),Cameroon,4,FCA
S0295,ACOUNS NIGERIA LTD,Nigeria,3,DDP
S0296,"Orgenics, Ltd",Haiti,3,FCA
S0297,CIPLA LIMITED,Zambia,3,EXW
S0298,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Uganda,5,EXW
S0299,EMCURE PHARMACEUTICALS LTD,Uganda,3,EXW
S0300,AMSTELFARMA B.V.,Afghanistan,3,EXW
S0301,Aurobindo Pharma Limited,Dominican Republic,3,EXW
S0302,HETERO LABS LIMITED,Uganda,4,EXW
S0303,MICRO LABS LIMITED,Rwanda,3,EXW
S0304,STRIDES ARCOLAB LIMITED,Ghana,5,EXW
S0305,"Standard Diagnostics, Inc.",Rwanda,4,EXW
S0306,HETERO LABS LIMITED,Cameroon,3,EXW
S0307,LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Zimbabwe,3,FCA
S0308,IMRES B.V.,"Congo, DRC",5,EXW
S0309,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Namibia,5,EXW
S0310,EMCURE PHARMACEUTICALS LTD,Rwanda,5,CIP
S0311,GLAXOSMITHKLINE EXPORT LIMITED,Guatemala,4,EXW
S0312,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Zimbabwe,3,CIP
S0313,HETERO LABS LIMITED,Zimbabwe,5,EXW
S0314,MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),Haiti,5,CIP
S0315,REINBOLD EXPORT IMPORT,Haiti,3,DAP
S0316,LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Haiti,5,FCA
S0317,JANSSEN SCIENCES IRELAND UC (FORMERLY JANSSEN R&D IRELAND),Uganda,5,CIP
S0318,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Ghana,3,EXW
S0319,Orasure Technologies Inc.,Mali,3,CIP
S0320,LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Côte d'Ivoire,4,FCA
S0321,"Orgenics, Ltd",Liberia,3,EXW
S0322,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Cameroon,5,EXW
S0323,HETERO LABS LIMITED,Zambia,5,EXW
S0324,THE MEDICAL EXPORT GROUP BV,Haiti,4,EXW
S0325,ACTION MEDEOR E.V.,"Congo, DRC",3,EXW
S0326,IMRES B.V.,Afghanistan,5,EXW
S0327,CIPLA LIMITED,Ghana,4,EXW
S0328,"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)",Kenya,4,EXW
S0329,HETERO LABS LIMITED,Burkina Faso,5,EXW
S0330,"Orgenics, Ltd",Lesotho,3,EXW
S0331,Hoffmann-La Roche ltd Basel,Uganda,3,FCA
S0332,EMCURE PHARMACEUTICALS LTD,Dominican Republic,4,EXW
S0333,"RAININ INSTRUMENT, LLC.",South Africa,4,DDP
S0334,BIOLYTICAL LABORATORIES INC.,Kenya,3,CIP
S0335,"Standard Diagnostics, Inc.",Sierra Leone,3,EXW
S0336,MICRO LABS LIMITED,"Congo, DRC",3,EXW
S0337,"Trinity Biotech, Plc",Sierra Leone,3,EXW
S0338,STRIDES ARCOLAB LIMITED,Mozambique,5,EXW
S0339,EMCURE PHARMACEUTICALS LTD,Vietnam,4,EXW
S0340,Aurobindo Pharma Limited,Angola,5,EXW
S0341,"Orgenics, Ltd",Sudan,4,FCA
S0342,Aurobindo Pharma Limited,Swaziland,4,EXW
S0343,CIPLA LIMITED,Côte d'Ivoire,5,EXW
S0344,Aurobindo Pharma Limited,South Sudan,4,EXW
S0345,MICRO LABS LIMITED,Uganda,3,EXW
S0346,STRIDES ARCOLAB LIMITED,Haiti,3,EXW
S0347,HETERO LABS LIMITED,Senegal,4,EXW
S0348,"ACCESS BIO, INC.",Haiti,3,EXW
S0349,MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),Rwanda,3,CIP
S0350,"Trinity Biotech, Plc",Dominican Republic,3,EXW
S0351,"Standard Diagnostics, Inc.",Liberia,5,EXW
S0352,ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),Uganda,5,EXW
S0353,"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)",Burundi,5,EXW
S0354,"Trinity Biotech, Plc",Lesotho,3,EXW
S0355,LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Vietnam,3,FCA
S0356,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Uganda,4,CIP
S0357,MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),Mozambique,3,CIP
S0358,CIPLA LIMITED,Zimbabwe,5,EXW
S0359,MICRO LABS LIMITED,Guyana,5,EXW
S0360,HETERO LABS LIMITED,Haiti,3,CIP
S0361,HUMAN GMBH,Cameroon,4,EXW
S0362,EMCURE PHARMACEUTICALS LTD,South Africa,5,DDP
S0363,"Trinity Biotech, Plc",Angola,4,EXW
S0364,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Swaziland,5,EXW
S0365,IDIS LIMITED,Dominican Republic,3,DDU
S0366,"Orgenics, Ltd",Sierra Leone,4,EXW
S0367,Premier Medical Corporation Ltd.,Botswana,5,EXW
S0368,HETERO LABS LIMITED,Botswana,4,EXW
S0369,ASPEN PHARMACARE,Mozambique,3,CIP
S0370,B&C GROUP S.A.,Uganda,3,EXW
S0371,"Orgenics, Ltd",Angola,3,EXW
S0372,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Dominican Republic,4,EXW
S0373,"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)",Botswana,4,EXW
S0374,B&C GROUP S.A.,Mozambique,5,EXW
S0375,"Orgenics, Ltd",Guinea,3,EXW
S0376,Hoffmann-La Roche ltd Basel,Guatemala,5,FCA
S0377,"Trinity Biotech, Plc",Liberia,5,EXW
S0378,LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Rwanda,4,FCA
S0379,Premier Medical Corporation Ltd.,Zimbabwe,4,EXW
S0380,ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),Burkina Faso,4,FCA
S0381,JANSSEN SCIENCES IRELAND UC (FORMERLY JANSSEN R&D IRELAND),Haiti,5,FCA
S0382,BIO-RAD LABORATORIES (FRANCE),Mozambique,5,EXW
S0383,BIOLYTICAL LABORATORIES INC.,Zimbabwe,5,EXW
S0384,SUN PHARMACEUTICAL INDUSTRIES LTD (RANBAXY LABORATORIES LIMITED),Cameroon,4,EXW
S0385,"Standard Diagnostics, Inc.",Haiti,3,EXW
S0386,CIPLA LIMITED,South Sudan,4,EXW
S0387,ASPEN PHARMACARE,Uganda,5,DDU
